rating_id,user_id,movie_id,rating,timestamp
811,1096,158,2.5,2024/10/06 03:23
812,1034,300,5,2025/02/13 03:23
813,1061,28,,
814,1075,37,three,2024-08-01 03:23:40
815,1016,196,6,2024/09/15 03:23
816,1007,78,3,2024-10-21 03:23:40
817,1053,292,three,2024-11-04 03:23:40
818,1092,93,2,2024/10/26 03:23
819,1081,91,3.5,
820,1008,3,three,2024/12/28 03:23
821,1098,87,,2024-08-07 03:23:40
822,999,46,3,
823,1056,220,2.5,2024/08/13 03:23
824,1050,3,1,
825,1026,192,1,2024/07/17 03:23
826,1025,10,,2024-05-29 03:23:40
827,1094,128,4,
828,1045,160,3,2024-09-30 03:23:40
829,1065,157,3,2025-03-22 03:23:40
830,1039,149,three,
831,1067,269,3.5,2024/04/28 03:23
832,1018,176,three,2025/01/08 03:23
833,1022,207,1,2024-12-21 03:23:40
834,1094,68,4,
835,1003,259,3,2024-10-09 03:23:40
836,1092,20,2.5,
837,1033,274,,2024-06-14 03:23:40
838,1007,56,,2025-03-21 03:23:40
839,1089,60,2.5,2024/10/02 03:23
840,1016,281,5,2024/04/20 03:23
841,1020,106,,
842,1002,155,2.5,
843,1013,267,5,
844,1078,71,2.5,2024-07-27 03:23:40
845,1093,61,5,2025-02-19 03:23:40
846,1064,102,,2024-12-01 03:23:40
847,1067,104,3.5,
848,1053,152,3,2024-07-08 03:23:40
849,1064,107,three,2024/12/15 03:23
850,1001,7,,2025-02-17 03:23:40
851,1074,253,3,2024-07-27 03:23:40
852,1010,52,5,
853,1030,234,5,2024/08/20 03:23
854,1007,52,3,2024-11-17 03:23:40
855,1047,161,2.5,
856,1015,49,1,2025-02-03 03:23:40
857,1085,88,3.5,2024/09/02 03:23
858,1080,138,2,2024/10/21 03:23
859,1024,59,2.5,2024/08/24 03:23
860,1035,198,three,2024/05/17 03:23
861,1022,58,3,
862,1093,31,3,2024-09-13 03:23:40
863,1076,248,,
864,1057,93,,2024/10/13 03:23
865,1079,15,,
866,1017,248,three,2024-09-16 03:23:40
867,1057,24,2,2024/05/14 03:23
868,1041,7,,
869,1099,296,,2024-05-07 03:23:40
870,1044,266,6,
871,1090,49,2.5,
872,1094,128,three,2024/05/10 03:23
873,1087,198,3,
874,1079,28,1,
875,1021,259,three,2025/01/20 03:23
876,1010,252,3.5,2024-10-27 03:23:40
877,1036,26,6,2024-07-07 03:23:40
878,1083,194,2.5,2025-03-05 03:23:40
879,1059,228,,2025/02/28 03:23
880,1064,229,3.5,2024-08-03 03:23:40
881,1096,10,2,2024/09/15 03:23
882,1005,286,6,2025-02-27 03:23:40
883,1078,156,6,
884,1027,234,3.5,2025/03/18 03:23
885,1029,233,3.5,
886,1099,243,,2024/08/26 03:23
887,1015,50,,2025-04-13 03:23:40
888,1044,182,,2024/07/08 03:23
889,1067,192,2,2025-01-20 03:23:40
890,1064,72,2.5,2024-12-05 03:23:40
891,1079,101,4,2024-09-25 03:23:40
892,1028,235,4,
893,1044,56,2.5,2024-05-25 03:23:40
894,1087,64,three,2024/05/12 03:23
895,1076,259,3,2025/04/12 03:23
896,1068,25,6,2024/06/19 03:23
897,1062,261,3,
898,1075,89,3,2024-09-28 03:23:40
899,1085,165,6,2024/09/12 03:23
900,1078,128,5,2024/10/21 03:23
901,1038,232,3,2024-09-15 03:23:40
902,1078,263,5,
903,1071,161,6,
904,1028,103,4,
905,1092,149,,2024/05/05 03:23
906,1017,92,6,
907,1089,166,2,2024/07/01 03:23
908,1062,299,,
909,1091,214,,
910,1069,147,2.5,2024-07-21 03:23:40
911,1014,13,2.5,2025-03-18 03:23:40
912,1086,29,4,2025/01/22 03:23
913,1037,129,3,2024-04-26 03:23:40
914,999,152,4,
915,1005,184,three,2024-06-03 03:23:40
916,1087,288,4,
917,1083,288,2.5,2024-07-27 03:23:40
918,999,148,,2024-10-01 03:23:40
919,1050,214,,2024/07/06 03:23
920,1007,7,5,2024-06-01 03:23:40
921,1100,227,4,
922,1091,189,,
923,1095,101,4,2024/08/28 03:23
924,1023,39,3,2024-07-25 03:23:40
925,1016,194,1,2024/11/23 03:23
926,1072,136,3,2024-06-19 03:23:40
927,1033,3,3.5,2024/04/16 03:23
928,1020,21,3,2024/06/13 03:23
929,1007,155,three,
930,1071,184,2,
931,1041,270,4,2024-07-22 03:23:40
932,1009,259,3,2024/07/10 03:23
933,1069,207,2,2024/12/22 03:23
934,1028,170,3.5,2024/11/15 03:23
935,1028,272,three,
936,1097,5,2,
937,1045,229,4,
938,1079,125,1,
939,1042,196,2,2024/12/04 03:23
940,1070,145,1,
941,1099,192,6,
942,1058,250,1,2024/05/16 03:23
943,1025,165,6,2025-02-24 03:23:40
944,1022,276,6,2024-05-29 03:23:40
945,1009,108,,
946,1100,110,,2025/02/20 03:23
947,1027,276,2.5,
948,1010,79,1,2024/10/27 03:23
949,1005,45,2,2025-01-13 03:23:40
950,1033,286,2,
951,1030,133,2.5,2024/08/27 03:23
952,1081,208,2.5,2025/04/06 03:23
953,1050,61,6,2024-05-21 03:23:40
954,1093,33,,2024-04-21 03:23:40
955,1010,184,6,2024-11-17 03:23:40
956,999,155,,2024-11-21 03:23:40
957,1098,225,2.5,2024/05/11 03:23
958,1004,243,3,
959,1029,70,2.5,
960,1038,74,5,
961,1094,192,1,
962,1072,73,2,2025-04-12 03:23:40
963,1074,202,6,
964,1011,157,4,
965,1095,177,4,2024/05/19 03:23
966,1066,73,3,2024-12-22 03:23:40
967,1079,130,4,2025-01-12 03:23:40
968,1086,291,1,
969,1060,282,2,2024/05/06 03:23
970,1009,129,2,2024-06-21 03:23:40
971,1063,170,3.5,2024-05-06 03:23:40
972,1084,121,2,2024/06/01 03:23
973,1009,100,3.5,2024/08/27 03:23
974,1043,157,,2024-06-29 03:23:40
975,1073,187,3.5,2025/01/18 03:23
976,1001,161,4,2024-04-15 03:23:40
977,1095,224,5,2025/02/05 03:23
978,1087,170,three,2024/08/29 03:23
979,1046,157,three,
980,1014,90,,
981,1011,144,3,
982,1026,135,,2025-03-07 03:23:40
983,1003,260,,2024-06-21 03:23:40
984,1075,208,,2025-03-27 03:23:40
985,1071,134,6,
986,1061,77,3.5,2024/12/21 03:23
987,1099,149,3,2024/08/01 03:23
988,1066,47,2.5,2024/07/31 03:23
989,1002,123,,
990,1022,264,3,2025/01/23 03:23
991,1023,290,,
992,1019,248,3.5,2024-12-23 03:23:40
993,1098,250,4,2024-11-30 03:23:40
994,1048,120,1,
995,1027,266,3.5,2024/08/17 03:23
996,1059,24,1,
997,1042,53,6,
998,1036,135,,
999,1073,90,2.5,
1000,1049,188,,
